Note: src/TraceCapture.java uses unchecked or unsafe operations.
Note: Recompile with -Xlint:unchecked for details.
[23:18:20] [main/INFO]: Loaded 1585 recipes
[23:18:20] [main/INFO]: Loaded 1688 advancements
[23:18:21] [main/INFO]: Selecting global world spawn...
[23:18:21] [main/INFO]: Loading 0 persistent chunks...
[23:18:21] [main/INFO]: Time elapsed: 307 ms
[23:18:21] [main/INFO]: Started game test server
  origin: BlockPos{x=0, y=100, z=0}
[23:18:21] [main/INFO]: 2 tests are now running at position 2024635, -59, -3384061!
[23:18:21] [main/INFO]: Running test environment 'minecraft:default' batch 0 (1 tests)...
[23:18:21] [main/INFO]: [  ]
[23:18:21] [main/INFO]: [  ]
[23:18:21] [main/INFO]: [  ]
  warmup ticks until entity-ticking: 62 (15/15 chunks ready)
  spawn: id=1 minecraft:minecart at (1.5, 1.0625, 1.5) vel=(0.3, 0.0, 0.0)
         bbox=[1.0099999904632568..1.9900000095367432, 1.0625..1.762499988079071, 1.0099999904632568..1.9900000095367432] size=0.9800000190734863x0.699999988079071x0.9800000190734863
  spawn: id=2 minecraft:blaze at (6.5, 1.0, 1.5) vel=(0.0, 0.0, 0.0) flags=[noai]
         bbox=[6.199999988079071..6.800000011920929, 1.0..2.799999952316284, 1.199999988079071..1.800000011920929] size=0.6000000238418579x1.7999999523162842x0.6000000238418579
  spawn: id=3 minecraft:minecart at (1.5, 1.0625, 4.5) vel=(0.3, 0.0, 0.0)
         bbox=[1.0099999904632568..1.9900000095367432, 1.0625..1.762499988079071, 4.009999990463257..4.990000009536743] size=0.9800000190734863x0.699999988079071x0.9800000190734863
  spawn: id=4 minecraft:villager at (6.5, 1.0, 4.5) vel=(0.0, 0.0, 0.0) flags=[noai]
         bbox=[6.199999988079071..6.800000011920929, 1.0..2.950000047683716, 4.199999988079071..4.800000011920929] size=0.6000000238418579x1.9500000476837158x0.6000000238418579
  spawn: id=5 minecraft:minecart at (1.5, 1.0625, 7.5) vel=(0.3, 0.0, 0.0)
         bbox=[1.0099999904632568..1.9900000095367432, 1.0625..1.762499988079071, 7.009999990463257..7.990000009536743] size=0.9800000190734863x0.699999988079071x0.9800000190734863
  spawn: id=6 minecraft:small_fireball at (6.5, 1.0, 7.5) vel=(0.0, 0.0, 0.0) flags=[nogravity]
         bbox=[6.34375..6.65625, 1.0..1.3125, 7.34375..7.65625] size=0.3125x0.3125x0.3125
  spawn: id=7 minecraft:minecart at (1.5, 1.0625, 10.5) vel=(0.3, 0.0, 0.0)
         bbox=[1.0099999904632568..1.9900000095367432, 1.0625..1.762499988079071, 10.009999990463257..10.990000009536743] size=0.9800000190734863x0.699999988079071x0.9800000190734863
  spawn: id=8 minecraft:armor_stand at (2.5, 1.0, 13.5) vel=(0.0, 0.0, 0.0) flags=[noai]
         bbox=[2.25..2.75, 1.0..2.975000023841858, 13.25..13.75] size=0.5x1.975000023841858x0.5
  spawn: id=9 minecraft:minecart at (2.5, 3.0, 13.5) vel=(0.0, 0.0, 0.0)
         bbox=[2.009999990463257..2.990000009536743, 3.0..3.699999988079071, 13.009999990463257..13.990000009536743] size=0.9800000190734863x0.699999988079071x0.9800000190734863
  spawn: id=10 minecraft:oak_boat at (2.5, 1.0, 16.5) vel=(0.0, 0.0, 0.0)
         bbox=[1.8125..3.1875, 1.0..1.5625, 15.8125..17.1875] size=1.375x0.5625x1.375
  spawn: id=11 minecraft:minecart at (2.5, 3.0, 16.5) vel=(0.0, 0.0, 0.0)
         bbox=[2.009999990463257..2.990000009536743, 3.0..3.699999988079071, 16.009999990463257..16.990000009536743] size=0.9800000190734863x0.699999988079071x0.9800000190734863
  spawn: id=12 minecraft:zombie at (2.5, 1.0, 19.5) vel=(0.0, 0.0, 0.0) flags=[noai]
         bbox=[2.199999988079071..2.800000011920929, 1.0..2.950000047683716, 19.19999998807907..19.80000001192093] size=0.6000000238418579x1.9500000476837158x0.6000000238418579
  spawn: id=13 minecraft:minecart at (2.5, 3.0, 19.5) vel=(0.0, 0.0, 0.0)
         bbox=[2.009999990463257..2.990000009536743, 3.0..3.699999988079071, 19.009999990463257..19.990000009536743] size=0.9800000190734863x0.699999988079071x0.9800000190734863
  spawn: id=14 minecraft:minecart at (2.5, 1.0, 22.5) vel=(0.0, 0.0, 0.0)
         bbox=[2.009999990463257..2.990000009536743, 1.0..1.699999988079071, 22.009999990463257..22.990000009536743] size=0.9800000190734863x0.699999988079071x0.9800000190734863
  spawn: id=15 minecraft:minecart at (2.5, 3.0, 22.5) vel=(0.0, 0.0, 0.0)
         bbox=[2.009999990463257..2.990000009536743, 3.0..3.699999988079071, 22.009999990463257..22.990000009536743] size=0.9800000190734863x0.699999988079071x0.9800000190734863
  note: setDeltaMovement rejected the non-finite vector; wrote Entity.deltaMovement directly
  spawn: id=16 minecraft:minecart at (2.5, 1.0, 25.5) vel=(0.0, 0.0, NaN)
         bbox=[2.009999990463257..2.990000009536743, 1.0..1.699999988079071, 25.009999990463257..25.990000009536743] size=0.9800000190734863x0.699999988079071x0.9800000190734863
  spawn: id=17 minecraft:blaze at (2.5, 3.0, 25.5) vel=(0.0, 0.0, 0.0) flags=[noai]
         bbox=[2.199999988079071..2.800000011920929, 3.0..4.799999952316284, 25.19999998807907..25.80000001192093] size=0.6000000238418579x1.7999999523162842x0.6000000238418579
  spawn: id=18 minecraft:blaze at (2.5, 1.0, 28.5) vel=(0.0, 0.0, 0.0) flags=[noai]
         bbox=[2.199999988079071..2.800000011920929, 1.0..2.799999952316284, 28.19999998807907..28.80000001192093] size=0.6000000238418579x1.7999999523162842x0.6000000238418579
  note: setDeltaMovement rejected the non-finite vector; wrote Entity.deltaMovement directly
  spawn: id=19 minecraft:minecart at (2.5, 3.0, 28.5) vel=(0.0, 0.0, NaN)
         bbox=[2.009999990463257..2.990000009536743, 3.0..3.699999988079071, 28.009999990463257..28.990000009536743] size=0.9800000190734863x0.699999988079071x0.9800000190734863
  spawn: id=20 minecraft:blaze at (2.5, 1.0, 31.5) vel=(0.0, 0.0, 0.0)
         bbox=[2.199999988079071..2.800000011920929, 1.0..2.799999952316284, 31.19999998807907..31.80000001192093] size=0.6000000238418579x1.7999999523162842x0.6000000238418579
  spawn: id=21 minecraft:minecart at (2.5, 3.0, 31.5) vel=(0.0, 0.0, 0.0)
         bbox=[2.009999990463257..2.990000009536743, 3.0..3.699999988079071, 31.009999990463257..31.990000009536743] size=0.9800000190734863x0.699999988079071x0.9800000190734863
  spawn: id=22 minecraft:minecart at (2.5, 3.0, 34.5) vel=(0.0, 0.0, 0.0)
         bbox=[2.009999990463257..2.990000009536743, 3.0..3.699999988079071, 34.00999999046326..34.99000000953674] size=0.9800000190734863x0.699999988079071x0.9800000190734863
  spawn: id=23 minecraft:blaze at (2.5, 1.0, 37.5) vel=(0.0, 0.0, 0.0) flags=[noai]
         bbox=[2.199999988079071..2.800000011920929, 1.0..2.799999952316284, 37.19999998807907..37.80000001192093] size=0.6000000238418579x1.7999999523162842x0.6000000238418579
  spawn: id=24 minecraft:minecart at (2.5, 3.0, 37.5) vel=(0.1, 0.0, 0.0)
         bbox=[2.009999990463257..2.990000009536743, 3.0..3.699999988079071, 37.00999999046326..37.99000000953674] size=0.9800000190734863x0.699999988079071x0.9800000190734863
  spawn: id=25 minecraft:minecart at (2.5, 3.0, 40.5) vel=(0.1, 0.0, 0.0)
         bbox=[2.009999990463257..2.990000009536743, 3.0..3.699999988079071, 40.00999999046326..40.99000000953674] size=0.9800000190734863x0.699999988079071x0.9800000190734863
  spawn: id=26 minecraft:blaze at (2.5, 1.0, 43.5) vel=(0.0, 0.0, 0.0) flags=[noai]
         bbox=[2.199999988079071..2.800000011920929, 1.0..2.799999952316284, 43.19999998807907..43.80000001192093] size=0.6000000238418579x1.7999999523162842x0.6000000238418579
  spawn: id=27 minecraft:minecart at (4.0, 3.0, 43.5) vel=(0.0, 0.0, 0.0)
         bbox=[3.509999990463257..4.490000009536743, 3.0..3.699999988079071, 43.00999999046326..43.99000000953674] size=0.9800000190734863x0.699999988079071x0.9800000190734863
  block-ticking chunks: 15/15
  E t18 id=24 minecraft:minecart pos=(2.8751474552243015, 2.799999952316284, 37.5) vel=(1.3771056783298265E-6, 0.0, 0.0)
  E t18 id=25 minecraft:minecart pos=(3.4218056900955505, 1.0, 40.5) vel=(2.3388158754171826E-4, 0.0, 0.0)
  E t18 id=26 minecraft:blaze pos=(2.5, 1.0, 43.5) vel=(0.0, 0.0, 0.0)
  E t18 id=27 minecraft:minecart pos=(4.0, 1.0, 43.5) vel=(0.0, 0.0, 0.0)
ENT t19 entities=27 non-finite=2
  E t19 id=1 minecraft:minecart pos=(5.650450305757612, 1.0625, 1.5) vel=(0.1377113833055529, -0.0, 0.0)
  E t19 id=2 minecraft:blaze pos=(5.650450305757612, 1.25, 1.5) vel=(0.0, 0.0, 0.0) vehicle=1
  E t19 id=3 minecraft:minecart pos=(5.650450305757612, 1.0625, 4.5) vel=(0.1377113833055529, -0.0, 0.0)
  E t19 id=4 minecraft:villager pos=(5.650450305757612, 1.0625, 4.5) vel=(0.0, 0.0, 0.0) vehicle=3
  E t19 id=5 minecraft:minecart pos=(5.684981745904441, 1.0625, 7.5) vel=(0.13260073016382226, -0.0, 0.0)
  E t19 id=6 minecraft:small_fireball pos=(6.5, 1.0, 7.5) vel=(0.0, 0.0, 0.0)
  E t19 id=7 minecraft:minecart pos=(5.684981745904441, 1.0625, 10.5) vel=(0.13260073016382226, -0.0, 0.0)
  E t19 id=8 minecraft:armor_stand pos=(2.5, 1.0, 13.5) vel=(0.0, -0.0784000015258789, 0.0)
  E t19 id=9 minecraft:minecart pos=(2.5, 1.0, 13.5) vel=(0.0, 0.0, 0.0)
  E t19 id=10 minecraft:oak_boat pos=(2.5, 1.0, 16.5) vel=(0.0, 0.0, 0.0)
  E t19 id=11 minecraft:minecart pos=(2.5, 1.5625, 16.5) vel=(0.0, 0.0, 0.0)
  E t19 id=12 minecraft:zombie pos=(2.5, 1.0, 19.5) vel=(0.0, 0.0, 0.0)
  E t19 id=13 minecraft:minecart pos=(2.5, 2.950000047683716, 19.5) vel=(0.0, 0.0, 0.0)
  E t19 id=14 minecraft:minecart pos=(2.5, 1.0, 22.5) vel=(0.0, 0.0, 0.0)
  E t19 id=15 minecraft:minecart pos=(2.5, 1.699999988079071, 22.5) vel=(0.0, 0.0, 0.0)
  E t19 id=16 minecraft:minecart pos=(2.5, 1.0, 25.5) vel=(0.0, 0.0, NaN)  NON-FINITE
  E t19 id=17 minecraft:blaze pos=(2.5, 3.0, 25.5) vel=(0.0, 0.0, 0.0)
  E t19 id=18 minecraft:blaze pos=(2.5, 1.0, 28.5) vel=(0.0, 0.0, 0.0)
  E t19 id=19 minecraft:minecart pos=(2.5, 3.0, 28.5) vel=(0.0, 0.0, NaN)  NON-FINITE
  E t19 id=20 minecraft:blaze pos=(2.5, 1.0, 31.5) vel=(0.0, -0.0784000015258789, 0.0)
  E t19 id=21 minecraft:minecart pos=(2.5, 2.799999952316284, 31.5) vel=(0.0, 0.0, 0.0)
  E t19 id=22 minecraft:minecart pos=(2.5, 1.0, 34.5) vel=(0.0, 0.0, 0.0)
  E t19 id=23 minecraft:blaze pos=(2.5, 1.0, 37.5) vel=(0.0, 0.0, 0.0)
  E t19 id=24 minecraft:minecart pos=(2.8751474552243015, 2.799999952316284, 37.5) vel=(6.885528391649133E-7, 0.0, 0.0)
  E t19 id=25 minecraft:minecart pos=(3.4218056900955505, 1.0, 40.5) vel=(1.1694079377085913E-4, 0.0, 0.0)
  E t19 id=26 minecraft:blaze pos=(2.5, 1.0, 43.5) vel=(0.0, 0.0, 0.0)
  E t19 id=27 minecraft:minecart pos=(4.0, 1.0, 43.5) vel=(0.0, 0.0, 0.0)
ENT t20 entities=27 non-finite=2
  E t20 id=1 minecraft:minecart pos=(5.753733843236777, 1.0625, 1.5) vel=(0.13729824915563624, -0.0, 0.0)
  E t20 id=2 minecraft:blaze pos=(5.753733843236777, 1.25, 1.5) vel=(0.0, 0.0, 0.0) vehicle=1
  E t20 id=3 minecraft:minecart pos=(5.753733843236777, 1.0625, 4.5) vel=(0.13729824915563624, -0.0, 0.0)
  E t20 id=4 minecraft:villager pos=(5.753733843236777, 1.0625, 4.5) vel=(0.0, 0.0, 0.0) vehicle=3
  E t20 id=5 minecraft:minecart pos=(5.817582476068263, 1.0625, 7.5) vel=(0.12729670095726936, -0.0, 0.0)
  E t20 id=6 minecraft:small_fireball pos=(6.5, 1.0, 7.5) vel=(0.0, 0.0, 0.0)
  E t20 id=7 minecraft:minecart pos=(5.817582476068263, 1.0625, 10.5) vel=(0.12729670095726936, -0.0, 0.0)
  E t20 id=8 minecraft:armor_stand pos=(2.5, 1.0, 13.5) vel=(0.0, -0.0784000015258789, 0.0)
  E t20 id=9 minecraft:minecart pos=(2.5, 1.0, 13.5) vel=(0.0, 0.0, 0.0)
  E t20 id=10 minecraft:oak_boat pos=(2.5, 1.0, 16.5) vel=(0.0, 0.0, 0.0)
  E t20 id=11 minecraft:minecart pos=(2.5, 1.5625, 16.5) vel=(0.0, 0.0, 0.0)
  E t20 id=12 minecraft:zombie pos=(2.5, 1.0, 19.5) vel=(0.0, 0.0, 0.0)
  E t20 id=13 minecraft:minecart pos=(2.5, 2.950000047683716, 19.5) vel=(0.0, 0.0, 0.0)
  E t20 id=14 minecraft:minecart pos=(2.5, 1.0, 22.5) vel=(0.0, 0.0, 0.0)
  E t20 id=15 minecraft:minecart pos=(2.5, 1.699999988079071, 22.5) vel=(0.0, 0.0, 0.0)
  E t20 id=16 minecraft:minecart pos=(2.5, 1.0, 25.5) vel=(0.0, 0.0, NaN)  NON-FINITE
  E t20 id=17 minecraft:blaze pos=(2.5, 3.0, 25.5) vel=(0.0, 0.0, 0.0)
  E t20 id=18 minecraft:blaze pos=(2.5, 1.0, 28.5) vel=(0.0, 0.0, 0.0)
  E t20 id=19 minecraft:minecart pos=(2.5, 3.0, 28.5) vel=(0.0, 0.0, NaN)  NON-FINITE
  E t20 id=20 minecraft:blaze pos=(2.5, 1.0, 31.5) vel=(0.0, -0.0784000015258789, 0.0)
  E t20 id=21 minecraft:minecart pos=(2.5, 2.799999952316284, 31.5) vel=(0.0, 0.0, 0.0)
  E t20 id=22 minecraft:minecart pos=(2.5, 1.0, 34.5) vel=(0.0, 0.0, 0.0)
  E t20 id=23 minecraft:blaze pos=(2.5, 1.0, 37.5) vel=(0.0, 0.0, 0.0)
  E t20 id=24 minecraft:minecart pos=(2.8751474552243015, 2.799999952316284, 37.5) vel=(3.4427641958245664E-7, 0.0, 0.0)
  E t20 id=25 minecraft:minecart pos=(3.4218056900955505, 1.0, 40.5) vel=(5.8470396885429565E-5, 0.0, 0.0)
  E t20 id=26 minecraft:blaze pos=(2.5, 1.0, 43.5) vel=(0.0, 0.0, 0.0)
  E t20 id=27 minecraft:minecart pos=(4.0, 1.0, 43.5) vel=(0.0, 0.0, 0.0)
ENT t21 entities=27 non-finite=2
  E t21 id=1 minecraft:minecart pos=(5.856707530103504, 1.0625, 1.5) vel=(0.13688635440816932, -0.0, 0.0)
  E t21 id=2 minecraft:blaze pos=(5.856707530103504, 1.25, 1.5) vel=(0.0, 0.0, 0.0) vehicle=1
  E t21 id=3 minecraft:minecart pos=(5.856707530103504, 1.0625, 4.5) vel=(0.13688635440816932, -0.0, 0.0)
  E t21 id=4 minecraft:villager pos=(5.856707530103504, 1.0625, 4.5) vel=(0.0, 0.0, 0.0) vehicle=3
  E t21 id=5 minecraft:minecart pos=(5.944879177025532, 1.0625, 7.5) vel=(0.12220483291897859, -0.0, 0.0)
  E t21 id=6 minecraft:small_fireball pos=(6.5, 1.0, 7.5) vel=(0.0, 0.0, 0.0)
  E t21 id=7 minecraft:minecart pos=(5.944879177025532, 1.0625, 10.5) vel=(0.12220483291897859, -0.0, 0.0)
  E t21 id=8 minecraft:armor_stand pos=(2.5, 1.0, 13.5) vel=(0.0, -0.0784000015258789, 0.0)
  E t21 id=9 minecraft:minecart pos=(2.5, 1.0, 13.5) vel=(0.0, 0.0, 0.0)
  E t21 id=10 minecraft:oak_boat pos=(2.5, 1.0, 16.5) vel=(0.0, 0.0, 0.0)
  E t21 id=11 minecraft:minecart pos=(2.5, 1.5625, 16.5) vel=(0.0, 0.0, 0.0)
  E t21 id=12 minecraft:zombie pos=(2.5, 1.0, 19.5) vel=(0.0, 0.0, 0.0)
  E t21 id=13 minecraft:minecart pos=(2.5, 2.950000047683716, 19.5) vel=(0.0, 0.0, 0.0)
  E t21 id=14 minecraft:minecart pos=(2.5, 1.0, 22.5) vel=(0.0, 0.0, 0.0)
  E t21 id=15 minecraft:minecart pos=(2.5, 1.699999988079071, 22.5) vel=(0.0, 0.0, 0.0)
  E t21 id=16 minecraft:minecart pos=(2.5, 1.0, 25.5) vel=(0.0, 0.0, NaN)  NON-FINITE
  E t21 id=17 minecraft:blaze pos=(2.5, 3.0, 25.5) vel=(0.0, 0.0, 0.0)
  E t21 id=18 minecraft:blaze pos=(2.5, 1.0, 28.5) vel=(0.0, 0.0, 0.0)
  E t21 id=19 minecraft:minecart pos=(2.5, 3.0, 28.5) vel=(0.0, 0.0, NaN)  NON-FINITE
  E t21 id=20 minecraft:blaze pos=(2.5, 1.0, 31.5) vel=(0.0, -0.0784000015258789, 0.0)
  E t21 id=21 minecraft:minecart pos=(2.5, 2.799999952316284, 31.5) vel=(0.0, 0.0, 0.0)
  E t21 id=22 minecraft:minecart pos=(2.5, 1.0, 34.5) vel=(0.0, 0.0, 0.0)
  E t21 id=23 minecraft:blaze pos=(2.5, 1.0, 37.5) vel=(0.0, 0.0, 0.0)
  E t21 id=24 minecraft:minecart pos=(2.8751474552243015, 2.799999952316284, 37.5) vel=(1.7213820979122832E-7, 0.0, 0.0)
  E t21 id=25 minecraft:minecart pos=(3.4218056900955505, 1.0, 40.5) vel=(2.9235198442714782E-5, 0.0, 0.0)
  E t21 id=26 minecraft:blaze pos=(2.5, 1.0, 43.5) vel=(0.0, 0.0, 0.0)
  E t21 id=27 minecraft:minecart pos=(4.0, 1.0, 43.5) vel=(0.0, 0.0, 0.0)
ENT t22 entities=27 non-finite=2
  E t22 id=1 minecraft:minecart pos=(5.959372295909631, 1.0625, 1.5) vel=(0.1364756953449448, -0.0, 0.0)
  E t22 id=2 minecraft:blaze pos=(5.959372295909631, 1.25, 1.5) vel=(0.0, 0.0, 0.0) vehicle=1
  E t22 id=3 minecraft:minecart pos=(5.959372295909631, 1.0625, 4.5) vel=(0.1364756953449448, -0.0, 0.0)
  E t22 id=4 minecraft:villager pos=(5.959372295909631, 1.0625, 4.5) vel=(0.0, 0.0, 0.0) vehicle=3
  E t22 id=5 minecraft:minecart pos=(6.0670840099445105, 1.0625, 7.5) vel=(0.11731663960221944, -0.0, 0.0)
  E t22 id=6 minecraft:small_fireball pos=(6.5, 1.0, 7.5) vel=(0.0, 0.0, 0.0)
  E t22 id=7 minecraft:minecart pos=(6.0670840099445105, 1.0625, 10.5) vel=(0.11731663960221944, -0.0, 0.0)
  E t22 id=8 minecraft:armor_stand pos=(2.5, 1.0, 13.5) vel=(0.0, -0.0784000015258789, 0.0)
  E t22 id=9 minecraft:minecart pos=(2.5, 1.0, 13.5) vel=(0.0, 0.0, 0.0)
  E t22 id=10 minecraft:oak_boat pos=(2.5, 1.0, 16.5) vel=(0.0, 0.0, 0.0)
  E t22 id=11 minecraft:minecart pos=(2.5, 1.5625, 16.5) vel=(0.0, 0.0, 0.0)
  E t22 id=12 minecraft:zombie pos=(2.5, 1.0, 19.5) vel=(0.0, 0.0, 0.0)
  E t22 id=13 minecraft:minecart pos=(2.5, 2.950000047683716, 19.5) vel=(0.0, 0.0, 0.0)
  E t22 id=14 minecraft:minecart pos=(2.5, 1.0, 22.5) vel=(0.0, 0.0, 0.0)
  E t22 id=15 minecraft:minecart pos=(2.5, 1.699999988079071, 22.5) vel=(0.0, 0.0, 0.0)
  E t22 id=16 minecraft:minecart pos=(2.5, 1.0, 25.5) vel=(0.0, 0.0, NaN)  NON-FINITE
  E t22 id=17 minecraft:blaze pos=(2.5, 3.0, 25.5) vel=(0.0, 0.0, 0.0)
  E t22 id=18 minecraft:blaze pos=(2.5, 1.0, 28.5) vel=(0.0, 0.0, 0.0)
  E t22 id=19 minecraft:minecart pos=(2.5, 3.0, 28.5) vel=(0.0, 0.0, NaN)  NON-FINITE
  E t22 id=20 minecraft:blaze pos=(2.5, 1.0, 31.5) vel=(0.0, -0.0784000015258789, 0.0)
  E t22 id=21 minecraft:minecart pos=(2.5, 2.799999952316284, 31.5) vel=(0.0, 0.0, 0.0)
  E t22 id=22 minecraft:minecart pos=(2.5, 1.0, 34.5) vel=(0.0, 0.0, 0.0)
  E t22 id=23 minecraft:blaze pos=(2.5, 1.0, 37.5) vel=(0.0, 0.0, 0.0)
  E t22 id=24 minecraft:minecart pos=(2.8751474552243015, 2.799999952316284, 37.5) vel=(8.606910489561416E-8, 0.0, 0.0)
  E t22 id=25 minecraft:minecart pos=(3.4218056900955505, 1.0, 40.5) vel=(1.4617599221357391E-5, 0.0, 0.0)
  E t22 id=26 minecraft:blaze pos=(2.5, 1.0, 43.5) vel=(0.0, 0.0, 0.0)
  E t22 id=27 minecraft:minecart pos=(4.0, 1.0, 43.5) vel=(0.0, 0.0, 0.0)
ENT t23 entities=27 non-finite=2
  E t23 id=1 minecraft:minecart pos=(6.06172906741834, 1.0625, 1.5) vel=(0.13606626825890997, -0.0, 0.0)
  E t23 id=2 minecraft:blaze pos=(6.06172906741834, 1.25, 1.5) vel=(0.0, 0.0, 0.0) vehicle=1
  E t23 id=3 minecraft:minecart pos=(6.06172906741834, 1.0625, 4.5) vel=(0.13606626825890997, -0.0, 0.0)
  E t23 id=4 minecraft:villager pos=(6.06172906741834, 1.0625, 4.5) vel=(0.0, 0.0, 0.0) vehicle=3
  E t23 id=5 minecraft:minecart pos=(6.18440064954673, 1.0625, 7.5) vel=(0.11262397401813067, -0.0, 0.0)
  E t23 id=6 minecraft:small_fireball pos=(6.5, 1.0, 7.5) vel=(0.0, 0.0, 0.0)
  E t23 id=7 minecraft:minecart pos=(6.18440064954673, 1.0625, 10.5) vel=(0.11262397401813067, -0.0, 0.0)
  E t23 id=8 minecraft:armor_stand pos=(2.5, 1.0, 13.5) vel=(0.0, -0.0784000015258789, 0.0)
  E t23 id=9 minecraft:minecart pos=(2.5, 1.0, 13.5) vel=(0.0, 0.0, 0.0)
  E t23 id=10 minecraft:oak_boat pos=(2.5, 1.0, 16.5) vel=(0.0, 0.0, 0.0)
  E t23 id=11 minecraft:minecart pos=(2.5, 1.5625, 16.5) vel=(0.0, 0.0, 0.0)
  E t23 id=12 minecraft:zombie pos=(2.5, 1.0, 19.5) vel=(0.0, 0.0, 0.0)
  E t23 id=13 minecraft:minecart pos=(2.5, 2.950000047683716, 19.5) vel=(0.0, 0.0, 0.0)
  E t23 id=14 minecraft:minecart pos=(2.5, 1.0, 22.5) vel=(0.0, 0.0, 0.0)
  E t23 id=15 minecraft:minecart pos=(2.5, 1.699999988079071, 22.5) vel=(0.0, 0.0, 0.0)
  E t23 id=16 minecraft:minecart pos=(2.5, 1.0, 25.5) vel=(0.0, 0.0, NaN)  NON-FINITE
  E t23 id=17 minecraft:blaze pos=(2.5, 3.0, 25.5) vel=(0.0, 0.0, 0.0)
  E t23 id=18 minecraft:blaze pos=(2.5, 1.0, 28.5) vel=(0.0, 0.0, 0.0)
  E t23 id=19 minecraft:minecart pos=(2.5, 3.0, 28.5) vel=(0.0, 0.0, NaN)  NON-FINITE
  E t23 id=20 minecraft:blaze pos=(2.5, 1.0, 31.5) vel=(0.0, -0.0784000015258789, 0.0)
  E t23 id=21 minecraft:minecart pos=(2.5, 2.799999952316284, 31.5) vel=(0.0, 0.0, 0.0)
  E t23 id=22 minecraft:minecart pos=(2.5, 1.0, 34.5) vel=(0.0, 0.0, 0.0)
  E t23 id=23 minecraft:blaze pos=(2.5, 1.0, 37.5) vel=(0.0, 0.0, 0.0)
  E t23 id=24 minecraft:minecart pos=(2.8751474552243015, 2.799999952316284, 37.5) vel=(4.303455244780708E-8, 0.0, 0.0)
  E t23 id=25 minecraft:minecart pos=(3.4218056900955505, 1.0, 40.5) vel=(7.308799610678696E-6, 0.0, 0.0)
  E t23 id=26 minecraft:blaze pos=(2.5, 1.0, 43.5) vel=(0.0, 0.0, 0.0)
  E t23 id=27 minecraft:minecart pos=(4.0, 1.0, 43.5) vel=(0.0, 0.0, 0.0)
ENT t24 entities=27 non-finite=2
  E t24 id=1 minecraft:minecart pos=(6.163778768612523, 1.0625, 1.5) vel=(0.13565806945413322, -0.0, 0.0)
  E t24 id=2 minecraft:blaze pos=(6.163778768612523, 1.25, 1.5) vel=(0.0, 0.0, 0.0) vehicle=1
  E t24 id=3 minecraft:minecart pos=(6.163778768612523, 1.0625, 4.5) vel=(0.13565806945413322, -0.0, 0.0)
  E t24 id=4 minecraft:villager pos=(6.163778768612523, 1.0625, 4.5) vel=(0.0, 0.0, 0.0) vehicle=3
  E t24 id=5 minecraft:minecart pos=(6.297024623564861, 1.0625, 7.5) vel=(0.10811901505740544, -0.0, 0.0)
  E t24 id=6 minecraft:small_fireball pos=(6.5, 1.0, 7.5) vel=(0.0, 0.0, 0.0)
  E t24 id=7 minecraft:minecart pos=(6.297024623564861, 1.0625, 10.5) vel=(0.10811901505740544, -0.0, 0.0)
  E t24 id=8 minecraft:armor_stand pos=(2.5, 1.0, 13.5) vel=(0.0, -0.0784000015258789, 0.0)
  E t24 id=9 minecraft:minecart pos=(2.5, 1.0, 13.5) vel=(0.0, 0.0, 0.0)
  E t24 id=10 minecraft:oak_boat pos=(2.5, 1.0, 16.5) vel=(0.0, 0.0, 0.0)
  E t24 id=11 minecraft:minecart pos=(2.5, 1.5625, 16.5) vel=(0.0, 0.0, 0.0)
  E t24 id=12 minecraft:zombie pos=(2.5, 1.0, 19.5) vel=(0.0, 0.0, 0.0)
  E t24 id=13 minecraft:minecart pos=(2.5, 2.950000047683716, 19.5) vel=(0.0, 0.0, 0.0)
  E t24 id=14 minecraft:minecart pos=(2.5, 1.0, 22.5) vel=(0.0, 0.0, 0.0)
  E t24 id=15 minecraft:minecart pos=(2.5, 1.699999988079071, 22.5) vel=(0.0, 0.0, 0.0)
  E t24 id=16 minecraft:minecart pos=(2.5, 1.0, 25.5) vel=(0.0, 0.0, NaN)  NON-FINITE
  E t24 id=17 minecraft:blaze pos=(2.5, 3.0, 25.5) vel=(0.0, 0.0, 0.0)
  E t24 id=18 minecraft:blaze pos=(2.5, 1.0, 28.5) vel=(0.0, 0.0, 0.0)
  E t24 id=19 minecraft:minecart pos=(2.5, 3.0, 28.5) vel=(0.0, 0.0, NaN)  NON-FINITE
  E t24 id=20 minecraft:blaze pos=(2.5, 1.0, 31.5) vel=(0.0, -0.0784000015258789, 0.0)
  E t24 id=21 minecraft:minecart pos=(2.5, 2.799999952316284, 31.5) vel=(0.0, 0.0, 0.0)
  E t24 id=22 minecraft:minecart pos=(2.5, 1.0, 34.5) vel=(0.0, 0.0, 0.0)
  E t24 id=23 minecraft:blaze pos=(2.5, 1.0, 37.5) vel=(0.0, 0.0, 0.0)
  E t24 id=24 minecraft:minecart pos=(2.8751474552243015, 2.799999952316284, 37.5) vel=(2.151727622390354E-8, 0.0, 0.0)
  E t24 id=25 minecraft:minecart pos=(3.4218056900955505, 1.0, 40.5) vel=(3.654399805339348E-6, 0.0, 0.0)
  E t24 id=26 minecraft:blaze pos=(2.5, 1.0, 43.5) vel=(0.0, 0.0, 0.0)
  E t24 id=27 minecraft:minecart pos=(4.0, 1.0, 43.5) vel=(0.0, 0.0, 0.0)
ENT t25 entities=27 non-finite=2
